textID,sentiment
1ecb27d443,neutral
8def14ecb6,negative
d8ab6dfc33,negative
a40a9840b0,neutral
9fd06d16fa,neutral
a2e05185c6,neutral
4dc7327dd8,positive
a8c7169a40,negative
f3ac3b70a5,neutral
7225190154,neutral
90b04358f6,negative
4eab89615d,neutral
d23b3d8a0f,negative
5c618e0858,neutral
ebe8f8516d,positive
a0778509a0,positive
3796daa7e7,positive
3c7d3bb4f7,positive
a540dbe145,negative
9c825ecb4b,negative
da416376a5,positive
1bc5ee4931,positive
476f9b7220,negative
f66476d213,neutral
5d76ce377a,neutral
f4b9c3b066,neutral
0fdd17f7d9,positive
8a60acff0f,neutral
078af0dd16,positive
0236a31bb0,neutral
4c29c2a392,positive
39f65ac179,neutral
261e064dd4,neutral
f0484a0f8a,neutral
7096e797f5,positive
88df00353c,positive
19be734f43,neutral
56a6f83cff,neutral
d7a6c26e66,positive
e3f761b95c,positive
26e4fa628a,positive
c8c3ef8aaf,positive
9f99fb6260,positive
75d3edbeda,neutral
8afddd5ed6,neutral
19c8924b58,negative
e182fdf4a2,positive
dfa12a52eb,positive
dc1a833e52,neutral
e039645e4d,positive
8b27dab7ed,negative
b507cce1a4,positive
23186e73f2,positive
7b10fe51a5,negative
24899d5bc7,neutral
84ecc180c2,neutral
2a708c3485,positive
04b61330dc,negative
3dab5c659c,neutral
26b7bd0e04,positive
6bb61f0267,positive
c774e791ab,negative
cbf87fcd46,positive
6712b0174e,neutral
09a7ff07ee,positive
80f12a2f56,positive
d2edadaabd,positive
77c01f0add,positive
7972133a6e,neutral
3daa9bf925,negative
3d465939ee,neutral
a1898e44e9,negative
08975f62a8,negative
fee2d997a9,negative
393519d754,neutral
05dd709038,positive
8b89deb1b6,positive
c2f663dfcd,positive
b988be367b,negative
1613b8b2d7,neutral
05ee6aa24e,neutral
021f8be6b0,neutral
41341f5395,neutral
f6f31ebdcf,neutral
3e3d67efc2,positive
b68026044b,neutral
44118d01e8,neutral
258ed281c7,neutral
3961e6973d,neutral
2c8ee886ae,neutral
0043706e88,neutral
c6a48bcc9c,neutral
bd36808ea3,positive
39348df004,neutral
1cbfa82e04,positive
4b6f08e92c,neutral
876ac096ec,neutral
ef3ebe4b6e,neutral
ff41981fe4,positive
c0db8835a5,positive
5b743fcc17,positive
3f4869a702,neutral
7280188899,neutral
e836da8cd9,positive
a002383b5b,neutral
b2ac8c9fcc,positive
b1b8c03333,neutral
5f3bde3bf7,negative
0274567d50,neutral
6e8a9b822b,neutral
c7d93aef38,positive
8acbf01666,negative
0a0e9b1035,neutral
c35f392086,positive
bc37aeaa2f,positive
823122597e,negative
e9e8135cc5,neutral
4e6f5b65ae,neutral
0432e21a96,positive
bbcd836382,positive
642b5ea30e,positive
567eaf266e,negative
1fdbac152f,negative
43e6d9aeaa,positive
c28465b668,positive
30ea165391,positive
6e376214e9,positive
eae55ee415,neutral
5f166baecc,neutral
4e1fc4b289,positive
354b590f3f,neutral
467593cbb0,negative
b154e83354,neutral
6176e2488c,neutral
9590e14088,negative
e9d758a224,neutral
22a3156283,negative
3d5c1ed21b,positive
5a64f84f9c,negative
b154ec432c,neutral
2bdcb46ef4,positive
d16ffd65a6,neutral
5f44c39180,negative
39ca6c87a2,negative
2b8f8b26cf,neutral
cede4f9185,negative
84477ead41,positive
b931353754,neutral
374384a4dc,neutral
3338b13120,positive
de75916180,neutral
72b3655419,neutral
e216faca02,negative
62f3074724,negative
16baf95861,neutral
aeb55e479d,neutral
cdcaac066e,neutral
96f3999235,positive
71e55a0300,positive
906a96d74e,neutral
1382929e20,negative
4f45d9a670,positive
03ff47fda6,neutral
4d45cf5931,positive
6f7235f0ab,neutral
42fd06c66b,positive
0de7050311,negative
65a56799b9,neutral
3a174147aa,positive
f41ad69adf,neutral
e4fd99e835,neutral
baaf138c58,neutral
01fb6a1ad7,positive
5733c8453b,neutral
7f8ceb5336,neutral
aa91d27145,negative
ff1462ff46,neutral
4273b2b1c3,negative
8fc8d9bd09,negative
73161cbf0d,neutral
cde664a518,positive
eb4da39f39,negative
6bb974430e,negative
05f8b149b4,positive
a119b51e33,negative
bc2f4ee602,neutral
cb9b52e9be,positive
a231d7864b,positive
d2eeeccabc,negative
7f3951027f,positive
9bc88bd949,negative
c501e02cab,neutral
18ed98243c,neutral
21f33ed71b,neutral
1d88f35dd5,positive
319be36319,neutral
1f581d48bc,negative
62e1a784c5,neutral
6f8bd2c26d,neutral
f7e80a4d74,negative
723b812315,positive
f020cc1ecd,negative
0713530017,negative
6a5ec7efd8,positive
42ee0e4339,neutral
6eaf827d88,positive
cfedf94a53,negative
5755368f30,neutral
c92c8cfb15,neutral
dcb8c622d6,neutral
de40356564,negative
35182a84b6,negative
dfb67f9f58,positive
3fe390dcc1,negative
c155efab1b,neutral
870c815228,positive
aaf0bbf7c8,positive
d978b7f334,neutral
4efc551b0f,negative
76cec7d4ba,neutral
ba56c535a2,positive
e4ccfc501b,positive
972107b366,positive
cc4564d473,positive
e6dd04089e,neutral
f5190367e2,neutral
f9a95043ae,negative
7e8b34de71,neutral
1e17b77d6e,negative
08763cf8ee,neutral
acb83ea44e,negative
ec63552551,neutral
e7b3960fa3,neutral
1ae1b5606d,negative
fc8efe7e13,negative
49b741fc13,negative
22766a7e2b,neutral
29d7104494,neutral
522f3ee2ae,negative
89e4eed832,positive
bf73147031,neutral
0f25882584,positive
d19ddcc745,neutral
f25010df3a,neutral
64810cb721,neutral
ebc1f6727e,positive
02006e6e62,neutral
db359564ad,negative
eadfbc1b72,positive
cb2f97dc53,negative
7457fa9f77,neutral
09227d0ba4,neutral
0acb5a4bae,negative
48b41c2f95,positive
5db94b9b63,neutral
87aa7c3315,neutral
ef389b4d71,positive
5bfc188fd2,negative
f490685a78,neutral
4f70a97969,positive
17e600f3b6,positive
1e9b8bf9fd,neutral
36bee46d4b,positive
8169af7ee4,neutral
9499e34212,positive
571e73326c,neutral
3ba9084efe,neutral
ce73b46b90,neutral
d18637ad68,negative
e651a2a287,positive
231f663202,negative
fd725c1a36,neutral
95a6c29dc3,negative
48fbbeab77,positive
86b7715bfb,positive
82630c2e15,negative
eaeef48b7c,negative
6e34e9c28a,neutral
87d43edc49,neutral
08849ca222,neutral
c3eb547008,neutral
2836821bce,neutral
b751f39570,neutral
39b5691a32,positive
89f565c172,neutral
e0cd486f0f,positive
2d5d4bf6ed,neutral
be0a927a80,negative
1a35c1eb9f,negative
0092c21828,negative
0aa1791075,neutral
bee59bb7d2,positive
3a3a1e1f1e,positive
c3e9745d8d,neutral
37b9a91393,positive
6b2733b1a6,neutral
f016774208,neutral
09ecc10f84,negative
4598e31e32,negative
fac523c9bc,positive
2fb2fc139e,positive
1fbde4de35,neutral
e9f642e50a,neutral
d4a80999ef,positive
1ec241a035,neutral
60da5f7f30,positive
dc5c8ff513,neutral
6b2dc78496,neutral
9cba8bf464,positive
47ec7c77de,negative
a0fc51cb4d,negative
2e850a4143,neutral
8427060c30,neutral
040d1d9dcb,neutral
132e051fe8,negative
f94af8cb85,neutral
dbb41be912,positive
d2ed2233e0,positive
c5fa126423,neutral
61ee079ba5,positive
c6e226f30f,positive
0d5009477c,negative
b034d03e50,negative
b91963e312,neutral
2831a7717b,positive
9413368866,neutral
143e8aebc4,neutral
9bf583dd17,neutral
32b2610c63,positive
1fc4902f30,positive
f0c5be2158,negative
dffeaa7330,neutral
ec9bce02a9,negative
63fd0bc986,neutral
4d352ca9b1,negative
f1c97d5bcb,neutral
48d27a58fe,neutral
4a0d92c598,neutral
98949b1fd7,negative
5d470d3192,negative
ae4860dc68,neutral
71c9975b09,negative
de99f08494,negative
4c1897aa51,negative
6cb043762e,neutral
d352c8ec75,neutral
6ecab08a38,negative
d25a8b5b1d,neutral
a6e6bb3154,positive
25bb13b1ee,positive
860b2bb70c,negative
48d1c69d94,positive
bb42a3cf44,positive
4eedf0a785,negative
92d7bd54cf,neutral
2736c303b4,neutral
0a7ecfa4a8,neutral
5c3d9c52f6,neutral
1fd542d088,positive
10da8bef28,positive
9266858b0e,positive
e04e0b8a0e,neutral
db07e1c8f2,positive
d10dc5c41e,neutral
f4622e59e3,positive
32bb7b3961,neutral
19cc8138fd,positive
e42f22608c,positive
f69a80cc7e,positive
40a90f23cd,negative
a4d98fb60a,neutral
855dc31191,neutral
f8ce4ba6de,positive
0d550ad6fc,positive
eda9b67235,positive
654de96a93,neutral
6499546bea,positive
e3875aa924,negative
60297b1b97,neutral
2cf37fe920,negative
501ae0d4e7,negative
c0aee991a0,positive
d388f4b3e6,neutral
e7ec3be194,positive
d218dfd8ef,positive
c991df8cad,positive
cfb0ab06b2,neutral
897025f513,positive
4bce2313f4,negative
3c664be4e8,neutral
4344cafbdc,positive
7bb43eca18,negative
83f805343a,positive
d965ea7618,negative
e7bc4034ab,neutral
ceb202ddff,positive
5715e8a9ae,positive
21cf770e43,negative
8ca499152a,neutral
491fcc6675,negative
7e6d76988f,negative
a1734e91fd,neutral
1adf377451,positive
0f53f62956,positive
41fd07f670,negative
3e9b8995b8,negative
cc0bc2a05d,positive
96dd04d348,negative
4c8db3926d,positive
297bc17467,neutral
6ce07361fa,positive
59e3ebdcb5,neutral
0995e44a56,neutral
dd666c5cbe,positive
200ffd4c5a,negative
ffe6fab196,neutral
739f26f87c,neutral
76390ef87f,negative
1e83aba60f,positive
168216a4a6,neutral
f4f97d8289,positive
8f041fea93,negative
c8113641f4,negative
754dbc1251,positive
23bd2618df,positive
771d1dbc22,negative
cc5a4ab96a,positive
d6d78b7097,negative
ba0fa7443e,neutral
69ee002874,positive
436b24fc93,negative
79d78251ef,positive
2a0af521de,positive
670bf744cd,negative
ec4e7f6aba,positive
562deae4f8,positive
02b39987e9,positive
8db855e309,positive
9f2e24129d,negative
0ae607ab07,neutral
50f6c44b92,neutral
1159cf1bcf,negative
f8b32c4484,positive
97af309513,positive
cf023b846b,neutral
e99c1276cf,positive
7d0aa849f1,neutral
d7260aaf20,negative
63ef622fd7,neutral
a341b1ab46,negative
4ce121e2ad,neutral
6b3c5d881b,positive
f305375e9a,neutral
37b3bf9cb2,negative
4e15d840bf,positive
216703ba65,positive
931fdca6ea,positive
38869d15ef,positive
5e4320f4a5,positive
a8b73cf5d5,neutral
bc931b2e59,positive
0330f844bd,neutral
2f3ff51870,neutral
53a59e7a7f,neutral
52712c7aef,neutral
6001d8d7ec,negative
4d586d5ca8,negative
ea086d4cfa,positive
f8fc5fe63c,positive
4714a183be,neutral
98ee2a131a,neutral
d31f708485,positive
05a1304b53,neutral
f69065d1c0,negative
cf80e6a4e0,negative
ca5909d8ea,positive
3139ac78db,neutral
0194327888,negative
88d10c8ddc,positive
05f31579f2,negative
79931bd7a5,neutral
7c843939bb,neutral
1251b166af,neutral
74eb9eb872,positive
4da3756f54,neutral
634ce8816e,neutral
589bb8f7e3,positive
3f33b8fd3e,positive
728d3d59d4,positive
86d15f120f,positive
0c7904536d,positive
da8fa808d3,positive
6d9316c18f,neutral
3fd1057ee4,negative
0beb972c15,neutral
49ff747ca1,neutral
e864dc53b4,neutral
c30043dfc4,negative
b01c96b216,neutral
3892687f15,positive
d445bf6b98,neutral
8db4d80318,negative
46de360d09,positive
d078973de5,negative
a53bc356c2,neutral
bb5ff3110a,neutral
df5c825929,neutral
cf30a8df0a,negative
06a80bb433,negative
b1e9db3db7,positive
e7659fc837,positive
023adc9806,neutral
1d568e14ea,positive
bd19a4260b,neutral
044d652e38,positive
7a73386700,positive
b87171a4f1,neutral
33210a71bb,negative
28e1248932,positive
5b1be33775,negative
a34bf825fc,neutral
fd68fb4b55,neutral
e07b4a40d1,negative
4e85f6e9b0,negative
cd74b1835d,positive
23ec28e7d0,neutral
15102b0d69,positive
ce1e980a78,neutral
bc3595417d,negative
12456985b1,negative
c7e58ae69b,positive
d3031fc98d,positive
c710c2fc6e,neutral
f7bb505276,negative
75357bd8dc,negative
d2da9db0e5,positive
d2a221697e,positive
5dbc76b885,positive
2b8089a5ed,neutral
11784322cf,neutral
d9107173c4,neutral
f759c898a2,positive
36265d722a,neutral
7406292103,neutral
756a6abdba,positive
181bc1ee99,positive
e75cfcc49a,neutral
9669c928b7,neutral
